12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 36/199 train loss: -54.083405 valid loss: -56.204201 lr: 0.003399
Epoch 37/199 train loss: -55.464325 valid loss: -56.216335 lr: 0.001859
Epoch 38/199 train loss: -55.682556 valid loss: -56.081528 lr: 0.000566
Epoch 39/199 train loss: -55.776058 valid loss: -55.918236 lr: 0.000013
Epoch 40/199 train loss: -55.926132 valid loss: -56.340546 lr: 0.004597
Epoch 41/199 train loss: -56.314083 valid loss: -56.582493 lr: 0.003399
Epoch 42/199 train loss: -56.618282 valid loss: -56.833927 lr: 0.001859
Epoch 43/199 train loss: -56.789143 valid loss: -56.953812 lr: 0.000566
Epoch 44/199 train loss: -56.818501 valid loss: -56.921902 lr: 0.000013
Epoch 45/199 train loss: -56.918297 valid loss: -57.268528 lr: 0.004597
Epoch 46/199 train loss: -57.170567 valid loss: -57.424126 lr: 0.003399
Epoch 47/199 train loss: -57.438244 valid loss: -57.586815 lr: 0.001859
Epoch 48/199 train loss: -57.468979 valid loss: -57.603569 lr: 0.000566
Epoch 49/199 train loss: -57.568432 valid loss: -57.597023 lr: 0.000013
Epoch 50/199 train loss: -57.634418 valid loss: -57.755405 lr: 0.004597
Epoch 51/199 train loss: -57.762726 valid loss: -57.911934 lr: 0.003399
Epoch 52/199 train loss: -57.877296 valid loss: -57.953876 lr: 0.001859
Epoch 53/199 train loss: -57.967113 valid loss: -57.959850 lr: 0.000566
Epoch 54/199 train loss: -57.985420 valid loss: -57.961681 lr: 0.000013
Epoch 55/199 train loss: -58.044178 valid loss: -58.233269 lr: 0.004597
Epoch 56/199 train loss: -58.146545 valid loss: -58.303699 lr: 0.003399
Epoch 57/199 train loss: -58.233898 valid loss: -58.307938 lr: 0.001859
Epoch 58/199 train loss: -58.279716 valid loss: -58.412975 lr: 0.000566
Epoch 59/199 train loss: -58.312412 valid loss: -58.380795 lr: 0.000013
Epoch 60/199 train loss: -58.335381 valid loss: -58.427902 lr: 0.004597
Epoch 61/199 train loss: -58.399124 valid loss: -58.500164 lr: 0.003399
Epoch 62/199 train loss: -58.433464 valid loss: -58.508671 lr: 0.001859
Epoch 63/199 train loss: -58.447918 valid loss: -58.449814 lr: 0.000566
Epoch 64/199 train loss: -58.463661 valid loss: -58.439919 lr: 0.000013
Epoch 65/199 train loss: -58.484760 valid loss: -58.447590 lr: 0.004597
Epoch 66/199 train loss: -58.538685 valid loss: -58.429897 lr: 0.003399
Epoch 67/199 train loss: -58.589870 valid loss: -58.709221 lr: 0.001859
Epoch 68/199 train loss: -58.639202 valid loss: -58.746807 lr: 0.000566
Epoch 69/199 train loss: -58.650982 valid loss: -58.741142 lr: 0.000013
Epoch 70/199 train loss: -58.648506 valid loss: -58.542076 lr: 0.004597
Epoch 71/199 train loss: -58.632454 valid loss: -58.425491 lr: 0.003399
Epoch 72/199 train loss: -58.713058 valid loss: -58.708019 lr: 0.001859
Epoch 73/199 train loss: -58.759491 valid loss: -58.799858 lr: 0.000566
Epoch 74/199 train loss: -58.767685 valid loss: -58.824406 lr: 0.000013
Epoch 75/199 train loss: -58.784180 valid loss: -58.889404 lr: 0.004597
Epoch 76/199 train loss: -58.816406 valid loss: -58.898254 lr: 0.003399
Epoch 77/199 train loss: -58.837521 valid loss: -58.904285 lr: 0.001859
Epoch 78/199 train loss: -58.847511 valid loss: -58.910866 lr: 0.000566
Epoch 79/199 train loss: -58.851692 valid loss: -58.911011 lr: 0.000013
Epoch 80/199 train loss: -58.859768 valid loss: -58.932983 lr: 0.004597
Epoch 81/199 train loss: -58.878716 valid loss: -58.940865 lr: 0.003399
Epoch 82/199 train loss: -58.891262 valid loss: -58.952782 lr: 0.001859
Epoch 83/199 train loss: -58.897793 valid loss: -58.957088 lr: 0.000566
Epoch 84/199 train loss: -58.899864 valid loss: -58.958504 lr: 0.000013
Epoch 85/199 train loss: -58.904388 valid loss: -58.967087 lr: 0.004597
Epoch 86/199 train loss: -58.915245 valid loss: -58.979073 lr: 0.003399
Epoch 87/199 train loss: -58.922966 valid loss: -58.986641 lr: 0.001859
Epoch 88/199 train loss: -58.926880 valid loss: -58.986618 lr: 0.000566
Epoch 89/199 train loss: -58.927940 valid loss: -58.986969 lr: 0.000013
Epoch 90/199 train loss: -58.930946 valid loss: -58.994072 lr: 0.004597
Epoch 91/199 train loss: -58.936905 valid loss: -58.995102 lr: 0.003399
Epoch 92/199 train loss: -58.941708 valid loss: -59.002415 lr: 0.001859
Epoch 93/199 train loss: -58.943832 valid loss: -59.003654 lr: 0.000566
Epoch 94/199 train loss: -58.944794 valid loss: -59.003307 lr: 0.000013
Epoch 95/199 train loss: -58.946064 valid loss: -59.007122 lr: 0.004597
Epoch 96/199 train loss: -58.949493 valid loss: -59.010719 lr: 0.003399
Epoch 97/199 train loss: -58.952469 valid loss: -59.011082 lr: 0.001859
Epoch 98/199 train loss: -58.953716 valid loss: -59.012733 lr: 0.000566
Epoch 99/199 train loss: -58.954472 valid loss: -59.012459 lr: 0.000013
Epoch 100/199 train loss: -58.954826 valid loss: -59.014565 lr: 0.004597
Epoch 101/199 train loss: -58.957020 valid loss: -59.018005 lr: 0.003399
Epoch 102/199 train loss: -58.958782 valid loss: -59.016834 lr: 0.001859
Epoch 103/199 train loss: -58.959675 valid loss: -59.017456 lr: 0.000566
Epoch 104/199 train loss: -58.960144 valid loss: -59.017635 lr: 0.000013
Epoch 105/199 train loss: -58.960239 valid loss: -59.018948 lr: 0.004597
Epoch 106/199 train loss: -58.961338 valid loss: -59.020557 lr: 0.003399
Epoch 107/199 train loss: -58.962273 valid loss: -59.020275 lr: 0.001859
Epoch 108/199 train loss: -58.962925 valid loss: -59.020111 lr: 0.000566
Epoch 109/199 train loss: -58.962971 valid loss: -59.020008 lr: 0.000013
Epoch 110/199 train loss: -58.963093 valid loss: -59.019012 lr: 0.004597
Epoch 111/199 train loss: -58.963699 valid loss: -59.021721 lr: 0.003399
Epoch 112/199 train loss: -58.964314 valid loss: -59.022461 lr: 0.001859
Epoch 113/199 train loss: -58.964741 valid loss: -59.021511 lr: 0.000566
Epoch 114/199 train loss: -58.964695 valid loss: -59.021881 lr: 0.000013
Epoch 115/199 train loss: -58.964901 valid loss: -59.022438 lr: 0.004597
Epoch 116/199 train loss: -58.965050 valid loss: -59.022858 lr: 0.003399
Epoch 117/199 train loss: -58.965641 valid loss: -59.022812 lr: 0.001859
Epoch 118/199 train loss: -58.965992 valid loss: -59.022621 lr: 0.000566
Epoch 119/199 train loss: -58.966335 valid loss: -59.022648 lr: 0.000013
Epoch 120/199 train loss: -58.965904 valid loss: -59.022289 lr: 0.004597
Epoch 121/199 train loss: -58.966099 valid loss: -59.023483 lr: 0.003399
Epoch 122/199 train loss: -58.966797 valid loss: -59.023060 lr: 0.001859
Epoch 123/199 train loss: -58.967007 valid loss: -59.023335 lr: 0.000566
Epoch 124/199 train loss: -58.967354 valid loss: -59.023254 lr: 0.000013
Epoch 125/199 train loss: -58.966991 valid loss: -59.022945 lr: 0.004597
Epoch 126/199 train loss: -58.966984 valid loss: -59.023998 lr: 0.003399
Epoch 127/199 train loss: -58.967159 valid loss: -59.023273 lr: 0.001859
Epoch 128/199 train loss: -58.967598 valid loss: -59.023140 lr: 0.000566
Epoch 129/199 train loss: -58.967823 valid loss: -59.023201 lr: 0.000013
Epoch 130/199 train loss: -58.967083 valid loss: -59.022594 lr: 0.004597
Epoch 131/199 train loss: -58.967079 valid loss: -59.023949 lr: 0.003399
Epoch 132/199 train loss: -58.967964 valid loss: -59.022888 lr: 0.001859
Epoch 133/199 train loss: -58.968159 valid loss: -59.023502 lr: 0.000566
Epoch 134/199 train loss: -58.968304 valid loss: -59.023426 lr: 0.000013
Epoch 135/199 train loss: -58.967243 valid loss: -59.023674 lr: 0.004597
Epoch 136/199 train loss: -58.967934 valid loss: -59.023411 lr: 0.003399
Epoch 137/199 train loss: -58.968269 valid loss: -59.023701 lr: 0.001859
Epoch 138/199 train loss: -58.968761 valid loss: -59.023483 lr: 0.000566
Epoch 139/199 train loss: -58.968933 valid loss: -59.023605 lr: 0.000013
Epoch 140/199 train loss: -58.968376 valid loss: -59.023266 lr: 0.004597
Epoch 141/199 train loss: -58.968487 valid loss: -59.023514 lr: 0.003399
Epoch 142/199 train loss: -58.968563 valid loss: -59.023758 lr: 0.001859
Epoch 143/199 train loss: -58.969040 valid loss: -59.023579 lr: 0.000566
Epoch 144/199 train loss: -58.969364 valid loss: -59.023674 lr: 0.000013
Epoch 145/199 train loss: -58.968449 valid loss: -59.023876 lr: 0.004597
Epoch 146/199 train loss: -58.968632 valid loss: -59.022926 lr: 0.003399
Epoch 147/199 train loss: -58.968857 valid loss: -59.023464 lr: 0.001859
Epoch 148/199 train loss: -58.969456 valid loss: -59.023548 lr: 0.000566
Epoch 149/199 train loss: -58.969761 valid loss: -59.023548 lr: 0.000013
Epoch 150/199 train loss: -58.969158 valid loss: -59.023720 lr: 0.004597
Epoch 151/199 train loss: -58.968826 valid loss: -59.022228 lr: 0.003399
Epoch 152/199 train loss: -58.969536 valid loss: -59.023720 lr: 0.001859
Epoch 153/199 train loss: -58.969849 valid loss: -59.023361 lr: 0.000566
Epoch 154/199 train loss: -58.970112 valid loss: -59.023426 lr: 0.000013
Epoch 155/199 train loss: -58.969353 valid loss: -59.021378 lr: 0.004597
Epoch 156/199 train loss: -58.969193 valid loss: -59.022270 lr: 0.003399
Epoch 157/199 train loss: -58.969597 valid loss: -59.023827 lr: 0.001859
Epoch 158/199 train loss: -58.969944 valid loss: -59.023029 lr: 0.000566
Epoch 159/199 train loss: -58.970501 valid loss: -59.023529 lr: 0.000013
Epoch 160/199 train loss: -58.969902 valid loss: -59.023048 lr: 0.004597
Epoch 161/199 train loss: -58.969799 valid loss: -59.023941 lr: 0.003399
Epoch 162/199 train loss: -58.970345 valid loss: -59.023041 lr: 0.001859
Epoch 163/199 train loss: -58.970646 valid loss: -59.023952 lr: 0.000566
Epoch 164/199 train loss: -58.970646 valid loss: -59.023750 lr: 0.000013
Epoch 165/199 train loss: -58.970013 valid loss: -59.022106 lr: 0.004597
Epoch 166/199 train loss: -58.970284 valid loss: -59.023521 lr: 0.003399
Epoch 167/199 train loss: -58.970497 valid loss: -59.023258 lr: 0.001859
Epoch 168/199 train loss: -58.971085 valid loss: -59.023438 lr: 0.000566
Epoch 169/199 train loss: -58.970947 valid loss: -59.023647 lr: 0.000013
Epoch 170/199 train loss: -58.970051 valid loss: -59.021660 lr: 0.004597
Epoch 171/199 train loss: -58.969891 valid loss: -59.022461 lr: 0.003399
Epoch 172/199 train loss: -58.970154 valid loss: -59.023502 lr: 0.001859
Epoch 173/199 train loss: -58.970829 valid loss: -59.023197 lr: 0.000566
Epoch 174/199 train loss: -58.971355 valid loss: -59.023449 lr: 0.000013
Epoch 175/199 train loss: -58.970757 valid loss: -59.022724 lr: 0.004597
Epoch 176/199 train loss: -58.970520 valid loss: -59.024006 lr: 0.003399
Epoch 177/199 train loss: -58.971119 valid loss: -59.022655 lr: 0.001859
Epoch 178/199 train loss: -58.971550 valid loss: -59.023315 lr: 0.000566
Epoch 179/199 train loss: -58.971790 valid loss: -59.023502 lr: 0.000013
Epoch 180/199 train loss: -58.971329 valid loss: -59.022839 lr: 0.004597
Epoch 181/199 train loss: -58.971004 valid loss: -59.022774 lr: 0.003399
Epoch 182/199 train loss: -58.971241 valid loss: -59.022419 lr: 0.001859
Epoch 183/199 train loss: -58.971848 valid loss: -59.022552 lr: 0.000566
Epoch 184/199 train loss: -58.972275 valid loss: -59.022984 lr: 0.000013
Epoch 185/199 train loss: -58.971287 valid loss: -59.022011 lr: 0.004597
Epoch 186/199 train loss: -58.971054 valid loss: -59.022896 lr: 0.003399
Epoch 187/199 train loss: -58.971500 valid loss: -59.022903 lr: 0.001859
Epoch 188/199 train loss: -58.971710 valid loss: -59.023132 lr: 0.000566
Epoch 189/199 train loss: -58.972404 valid loss: -59.023106 lr: 0.000013
Epoch 190/199 train loss: -58.971180 valid loss: -59.022507 lr: 0.004597
Epoch 191/199 train loss: -58.971500 valid loss: -59.022163 lr: 0.003399
Epoch 192/199 train loss: -58.971828 valid loss: -59.022686 lr: 0.001859
Epoch 193/199 train loss: -58.972462 valid loss: -59.023293 lr: 0.000566
Epoch 194/199 train loss: -58.972694 valid loss: -59.023296 lr: 0.000013
Epoch 195/199 train loss: -58.971531 valid loss: -59.023296 lr: 0.004597
Epoch 196/199 train loss: -58.971729 valid loss: -59.023220 lr: 0.003399
Epoch 197/199 train loss: -58.972168 valid loss: -59.023041 lr: 0.001859
Epoch 198/199 train loss: -58.972683 valid loss: -59.023273 lr: 0.000566
Epoch 199/199 train loss: -58.973133 valid loss: -59.023220 lr: 0.000013
finished training in 2177.591 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_2_2285845164/loss_model_2_2285845164.png
# running training and evaluation with seed: 1280952859
Epoch 0/199 train loss: 11.749823 valid loss: 8.049190 lr: 0.004597
Epoch 1/199 train loss: 6.305573 valid loss: 0.162039 lr: 0.003399
Epoch 2/199 train loss: 0.845177 valid loss: -4.731409 lr: 0.001859
Epoch 3/199 train loss: -2.768286 valid loss: -5.681347 lr: 0.000566
Epoch 4/199 train loss: -4.071287 valid loss: -4.915007 lr: 0.000013
Epoch 5/199 train loss: -7.590563 valid loss: -16.383141 lr: 0.004597
Epoch 6/199 train loss: -15.720133 valid loss: -23.231087 lr: 0.003399
Epoch 7/199 train loss: -21.352602 valid loss: -27.380993 lr: 0.001859
Epoch 8/199 train loss: -24.283712 valid loss: -28.122074 lr: 0.000566
Epoch 9/199 train loss: -25.314833 valid loss: -26.517151 lr: 0.000013
Epoch 10/199 train loss: -27.581015 valid loss: -38.529369 lr: 0.004597
Epoch 11/199 train loss: -32.523949 valid loss: -43.428333 lr: 0.003399
Epoch 12/199 train loss: -35.711067 valid loss: -44.737648 lr: 0.001859
Epoch 13/199 train loss: -37.323082 valid loss: -42.857765 lr: 0.000566
Epoch 14/199 train loss: -37.921192 valid loss: -39.682453 lr: 0.000013
Epoch 15/199 train loss: -39.123768 valid loss: -48.514450 lr: 0.004597
Epoch 16/199 train loss: -41.736183 valid loss: -50.585049 lr: 0.003399
Epoch 17/199 train loss: -43.460831 valid loss: -50.617558 lr: 0.001859
Epoch 18/199 train loss: -44.083111 valid loss: -49.565926 lr: 0.000566
Epoch 19/199 train loss: -44.660255 valid loss: -46.565479 lr: 0.000013
Epoch 20/199 train loss: -45.463840 valid loss: -51.027725 lr: 0.004597
Epoch 21/199 train loss: -47.108173 valid loss: -53.807243 lr: 0.003399
Epoch 22/199 train loss: -48.264133 valid loss: -54.117840 lr: 0.001859
Epoch 23/199 train loss: -48.960598 valid loss: -51.842468 lr: 0.000566
Epoch 24/199 train loss: -49.210850 valid loss: -50.251019 lr: 0.000013
Epoch 25/199 train loss: -49.711208 valid loss: -52.814255 lr: 0.004597
Epoch 26/199 train loss: -50.753147 valid loss: -54.376717 lr: 0.003399
Epoch 27/199 train loss: -51.578026 valid loss: -54.064232 lr: 0.001859
Epoch 28/199 train loss: -51.980244 valid loss: -52.763752 lr: 0.000566
Epoch 29/199 train loss: -52.138531 valid loss: -52.259525 lr: 0.000013
Epoch 30/199 train loss: -52.469040 valid loss: -55.033772 lr: 0.004597
Epoch 31/199 train loss: -53.098587 valid loss: -55.163292 lr: 0.003399
Epoch 32/199 train loss: -53.509155 valid loss: -55.228889 lr: 0.001859
Epoch 33/199 train loss: -53.747478 valid loss: -54.429863 lr: 0.000566
Epoch 34/199 train loss: -54.048367 valid loss: -54.036694 lr: 0.000013
Epoch 35/199 train loss: -54.325691 valid loss: -56.038582 lr: 0.004597
Epoch 36/199 train loss: -54.886501 valid loss: -55.199444 lr: 0.003399
Epoch 37/199 train loss: -55.282661 valid loss: -56.388103 lr: 0.001859
Epoch 38/199 train loss: -55.440628 valid loss: -55.921066 lr: 0.000566
Epoch 39/199 train loss: -55.510574 valid loss: -55.596645 lr: 0.000013
Epoch 40/199 train loss: -55.710941 valid loss: -56.386150 lr: 0.004597
Epoch 41/199 train loss: -56.038956 valid loss: -56.271309 lr: 0.003399
Epoch 42/199 train loss: -56.231762 valid loss: -55.652225 lr: 0.001859
Epoch 43/199 train loss: -56.224812 valid loss: -58.013359 lr: 0.000566
Epoch 44/199 train loss: -56.274918 valid loss: -57.424828 lr: 0.000013
Epoch 45/199 train loss: -55.958885 valid loss: -53.556465 lr: 0.004597
Epoch 46/199 train loss: -56.461777 valid loss: -58.611240 lr: 0.003399
Epoch 47/199 train loss: -56.702492 valid loss: -58.146393 lr: 0.001859
Epoch 48/199 train loss: -56.827950 valid loss: -57.616985 lr: 0.000566
Epoch 49/199 train loss: -56.965343 valid loss: -57.160675 lr: 0.000013
Epoch 50/199 train loss: -57.141716 valid loss: -58.226524 lr: 0.004597
Epoch 51/199 train loss: -57.369968 valid loss: -58.409256 lr: 0.003399
Epoch 52/199 train loss: -57.578991 valid loss: -58.319771 lr: 0.001859
Epoch 53/199 train loss: -57.678883 valid loss: -58.110725 lr: 0.000566
Epoch 54/199 train loss: -57.729721 valid loss: -57.807484 lr: 0.000013
Epoch 55/199 train loss: -57.764835 valid loss: -58.454552 lr: 0.004597
Epoch 56/199 train loss: -57.938229 valid loss: -58.594517 lr: 0.003399
Epoch 57/199 train loss: -57.931934 valid loss: -58.165825 lr: 0.001859
Epoch 58/199 train loss: -57.966003 valid loss: -58.133129 lr: 0.000566
Epoch 59/199 train loss: -58.011932 valid loss: -57.917290 lr: 0.000013
Epoch 60/199 train loss: -58.061321 valid loss: -57.748329 lr: 0.004597
Epoch 61/199 train loss: -58.133766 valid loss: -58.343166 lr: 0.003399
Epoch 62/199 train loss: -58.230911 valid loss: -58.567982 lr: 0.001859
Epoch 63/199 train loss: -58.297668 valid loss: -58.470226 lr: 0.000566
Epoch 64/199 train loss: -58.352505 valid loss: -58.223324 lr: 0.000013
Epoch 65/199 train loss: -58.290867 valid loss: -57.481956 lr: 0.004597
Epoch 66/199 train loss: -58.307659 valid loss: -57.320282 lr: 0.003399
Epoch 67/199 train loss: -58.443317 valid loss: -58.700058 lr: 0.001859
Epoch 68/199 train loss: -58.484306 valid loss: -58.725620 lr: 0.000566
Epoch 69/199 train loss: -58.480865 valid loss: -58.588562 lr: 0.000013
Epoch 70/199 train loss: -58.523079 valid loss: -58.763447 lr: 0.004597
Epoch 71/199 train loss: -58.569065 valid loss: -58.795498 lr: 0.003399
Epoch 72/199 train loss: -58.621342 valid loss: -58.777092 lr: 0.001859
Epoch 73/199 train loss: -58.604763 valid loss: -58.697430 lr: 0.000566
Epoch 74/199 train loss: -58.634445 valid loss: -58.641972 lr: 0.000013
Epoch 75/199 train loss: -58.669716 valid loss: -58.714424 lr: 0.004597
Epoch 76/199 train loss: -58.522091 valid loss: -57.412815 lr: 0.003399
Epoch 77/199 train loss: -57.948296 valid loss: -58.841858 lr: 0.001859
Epoch 78/199 train loss: -58.615211 valid loss: -58.805115 lr: 0.000566
Epoch 79/199 train loss: -58.725063 valid loss: -58.748707 lr: 0.000013
Epoch 80/199 train loss: -58.777538 valid loss: -58.738243 lr: 0.004597
Epoch 81/199 train loss: -58.794086 valid loss: -58.788353 lr: 0.003399
Epoch 82/199 train loss: -58.827763 valid loss: -58.796532 lr: 0.001859
Epoch 83/199 train loss: -58.831791 valid loss: -58.791862 lr: 0.000566
Epoch 84/199 train loss: -58.835072 valid loss: -58.790665 lr: 0.000013
Epoch 85/199 train loss: -58.844994 valid loss: -58.811489 lr: 0.004597
Epoch 86/199 train loss: -58.860870 valid loss: -58.827366 lr: 0.003399
Epoch 87/199 train loss: -58.863594 valid loss: -58.830032 lr: 0.001859
Epoch 88/199 train loss: -58.876293 valid loss: -58.827820 lr: 0.000566
Epoch 89/199 train loss: -58.878384 valid loss: -58.826996 lr: 0.000013
Epoch 90/199 train loss: -58.877590 valid loss: -58.841629 lr: 0.004597
Epoch 91/199 train loss: -58.885723 valid loss: -58.844547 lr: 0.003399
Epoch 92/199 train loss: -58.891010 valid loss: -58.849667 lr: 0.001859
Epoch 93/199 train loss: -58.899750 valid loss: -58.849415 lr: 0.000566
Epoch 94/199 train loss: -58.886543 valid loss: -58.849068 lr: 0.000013
Epoch 95/199 train loss: -58.902748 valid loss: -58.856056 lr: 0.004597
Epoch 96/199 train loss: -58.904346 valid loss: -58.860119 lr: 0.003399
Epoch 97/199 train loss: -58.909904 valid loss: -58.860966 lr: 0.001859
Epoch 98/199 train loss: -58.906258 valid loss: -58.861546 lr: 0.000566
Epoch 99/199 train loss: -58.907066 valid loss: -58.861023 lr: 0.000013
Epoch 100/199 train loss: -58.914108 valid loss: -58.864269 lr: 0.004597
Epoch 101/199 train loss: -58.910210 valid loss: -58.866238 lr: 0.003399
Epoch 102/199 train loss: -58.921722 valid loss: -58.868256 lr: 0.001859
Epoch 103/199 train loss: -58.914116 valid loss: -58.868374 lr: 0.000566
Epoch 104/199 train loss: -58.920307 valid loss: -58.867943 lr: 0.000013
Epoch 105/199 train loss: -58.906311 valid loss: -58.868534 lr: 0.004597
Epoch 106/199 train loss: -58.921799 valid loss: -58.870319 lr: 0.003399
